Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
-0.7613552698089406,-0.6792398569674634,-0.6038016126320872,-0.5996905808247638,-0.640135815451808
-0.4949654803680731,-0.44151630726160906,-0.17776968535845655,-0.23576648722824411,-0.39609360894194395
0.2887280030098363,0.3740810217617661,0.9623993455475449,0.7124409733754278,0.5443543374831178
1.188596823087008,0.6710617728327113,0.5467196534155443,0.45528926031865213,0.35205759583710927
-1.1564158167438567,-1.2291900118432073,-0.8569994691795886,-1.007895002657996,-1.2550612736481752
0.3231854824582059,0.3487409129218601,0.12470455804683972,-0.20792997574074304,-0.07777345514418241
0.5140625524247758,0.6125960561852337,0.33305203215261586,0.22901404547820137,0.8453927568900315
-1.194522939766035,-1.2698488220364048,-1.1222585206952969,-0.6606261153087694,-0.8540285474803576
-1.5947559581633324,-1.0595019492707176,-1.3403595574229983,-1.1981636439292263,-0.9342518224051694
0.39542098538803816,0.32384515660779484,0.2866057673194253,0.004785721952028199,-0.015760123508400947
1.6773770878054892,1.5602627380593206,1.0118668279108936,0.9785618173715437,1.354394648182021
-0.9587784561867748,-0.7810668372529432,-0.5243477659668963,-0.890822829559593,-0.7592012205103095
0.3794053976051097,-0.2009312654135023,0.1404239063851791,-0.0171054987501168,-0.08285662064678645
-1.1869933883057446,-0.9799881871078036,-0.8030061557049254,-0.7182360355515254,-0.9987877861028509
-0.912810919296513,-0.5182199717029565,-0.705109173548388,-0.8819427023991662,-0.5434610222580084
-0.4877053729487446,-0.5689135021757386,-0.48796752396944354,-0.16774229772661492,-0.4764374982647242
1.144293068559939,0.8378414610664608,0.8810117536333734,0.7958978707112577,0.5883520064472163
0.1680153405325285,0.09918557171582715,-0.11904678470015272,0.036706363121855407,0.21734451912750266
-0.6375875420759639,-1.0899728096344676,-0.7173837008109893,-0.5976630906763601,-1.140824174689589
-1.040193719815898,-0.4978854607652231,-0.8413852009132068,-0.5980620005828973,-0.3651946237711729
0.5843141664353099,0.28717619716881304,0.20019618025009597,0.4704361162295645,0.4503337798807564
1.3931812579349059,1.2156920928424846,0.63933060869507,0.8800156170344245,0.8174912057055699
-0.3004659487207037,-0.2577129862062047,0.04031844767378667,0.008898820762762813,-0.3160238377213874
-1.0701915628943317,-0.6046294390435933,-0.8537923637909977,-0.8120115046582169,-0.6509862510769014
-0.5706404302001128,-0.37530111967447405,-0.16523533996968853,-0.1859097066861108,-0.22454634171807356
-0.5964114079688796,-0.5241139806792986,-0.2416814339093709,-0.40281269184606155,-0.4658831943242427
-0.22153659758373817,-0.3559322965708466,-0.4747479290664218,-0.27806748622758365,-0.21026713177240716
0.2094700836477726,0.3271462071946459,-0.014803343152289122,0.0229379463249339,0.5557650387217475
1.193112945851028,0.5798020958898991,1.2825976935636203,0.8988405479020202,0.5159900680746026
-0.6135876053627944,-0.3616920002350571,-0.06511621436648563,-0.40930388743607005,-0.6828423605125393
0.15808922532318442,-0.09333757005242702,0.044739638980243274,0.1746695664931482,0.1615830445226189
-0.21596052035023222,0.07768831611114219,-0.03319914405830357,0.16245731679927836,0.4320130998919748
-0.253676077542381,-0.17068095350136578,-0.304211605411038,0.0110653211525443,-0.02053530314483129
0.06783851391693768,0.18309556470357188,0.17531846920960842,-0.15405027393846865,-0.15390747843013108
-0.30964971398806124,-0.23132200842550513,-0.3676578396661765,-0.013082411180320441,-0.1674964010564394
-0.4536363875916828,-0.7133845291015456,-0.847304305385982,-0.5840079775146517,-0.8269378075576492
1.261519252535516,0.8370695693493451,0.6175693397703512,0.8717820399514653,0.8923474523876361
-1.5449373466767586,-1.1014720098191306,-1.098691726714001,-1.238694695765746,-1.3027496951608892
-2.914255989816941,-2.298073628381584,-2.3727635305234633,-2.0864118253613606,-2.0647934820029983
0.8139808601977412,0.8873826692193274,0.6597497378819619,0.6522368758112628,0.527233099016194
1.6163000427219165,1.3736949467849675,1.005326297509876,0.7517295777087865,1.0751007784106088
-0.24861585376667736,-0.39223306115387385,-0.3984486297298996,-0.1371723601297929,-0.34975988015881376
2.154928677383142,1.564730114362387,1.7175164342829254,1.81816504623409,1.519640003137712
1.481960768436536,1.2061520928538763,1.1523221216024517,1.0187835668792697,1.03379643676938
-0.15774698323148525,-0.5890063997852093,-0.25750829581397483,0.10593151454741856,-0.5189561910517221
0.6523061516102304,0.8565332984127814,0.7589058599430798,0.5265461059308426,0.797259223532726
-0.9626510119189763,-0.6817714622596696,-0.5897352259679195,-0.4510375889454349,-0.5541272844080553
-0.23130094292969944,0.060366165066014915,0.19177203630522827,-0.45952555584000837,-0.29934376928557366
0.66536893503283,0.21617435986443018,0.30556492301271604,0.8721290990809112,0.8395286568840898
-0.0827150238964932,0.18274101295385659,-0.07246220376759137,0.2370207579829576,0.2760368685106262
-0.19819567637971988,0.2877432411017738,-0.2729967191375969,-0.2454020590576625,0.06837321626390445
-0.9928660010855455,-1.0584684719439,-0.8997696856004266,-1.1514720800031526,-0.6974818018269211
-0.1286594463520559,0.0513528018991086,0.14403009625419377,0.06375393362195299,0.4183009831033725
-0.6083507646793376,-0.4864586228060115,-0.19011549472904543,-0.6081716131781045,-0.5033965420998153
-0.037893081716830875,-0.3392012350231136,0.0713541222519841,0.1023551237255589,-0.10333470660924811
1.0071572005966691,0.9043025548477093,0.4160309934427601,0.651588421448628,0.5404574957426258
-3.1704257358780557,-2.369619947734975,-2.0794698097273736,-2.2882388520425767,-2.13768217440736
-1.1889634195349619,-1.071396046161739,-1.2836042482704166,-0.7648336623992759,-0.9121002371688001
0.9578396311082676,0.9994550089376587,0.9583797830599008,0.9276027062285022,0.9149192239554766
0.518871180440122,0.08174426299425808,0.2104019638041274,0.4868739251554125,0.26166083107058064
-0.28509425704201397,-0.52702663492354,-0.16014845621129783,-0.17632554456754565,-0.25714795455877565
1.1039335467019071,0.9104663164792762,0.5586169987158233,0.3819154047843509,0.7083829425828628
0.29497145570882155,0.2410542201615116,0.45403552044409357,0.4951772449033936,0.051037180242092084
-1.2699985973938759,-1.1593135755999218,-1.2757883205978922,-1.0723890470238655,-1.2049982806153299
0.249548189598077,0.3615574388728388,0.09955034429025458,-0.13831661508320114,0.06615795490600834
0.015182942540433121,0.11832521687553638,-0.15652988922092959,0.21386909452266661,0.07870774009747604
0.7826298263165181,0.7977316752400178,0.2797774451657645,0.8448444126934149,0.9422471870464578
0.2790838583451852,0.1986397996056946,0.21803938257199465,0.19059967057103133,-0.05622401643585645
-0.30561061415380336,-0.12397243772737453,0.17122078517227826,0.3780682993280483,-0.03244598247215022
-0.2656045602861052,-0.3016137088348831,0.3100946516704843,0.03605898227602157,0.020451369024686583
-1.2640061679473638,-0.6004411963405719,-0.7927042854586039,-0.8987753621956573,-0.6898728213623627
0.5070202721353568,0.24310706368388832,0.5497785101863494,0.296627822091587,0.3269357148063739
-1.5958939685741134,-0.8556556889676283,-1.0082247633916377,-0.7142310111877519,-0.7555711253224833
0.7564883543160984,0.6121682728707605,0.6616712979729199,0.4112350846380529,0.5420281405788168
-0.24775241823970925,-0.47330411250551596,-0.3342971730969572,-0.08576597453966911,-0.35540676862711845
-0.15830547800966377,0.1469714876899892,0.003954092386685301,-0.17357332126103306,0.1695239907813544
0.2412402484067293,0.21817247640437526,0.29356760804596294,0.12186179006620429,-0.14154925861880066
0.868772500590771,0.8652428201486645,0.5782671505647186,0.7848657992561092,0.6819430301883225
0.09297924652940966,0.3191545809320464,0.12673713756572116,0.01187918438018161,0.254371039212144
-0.8063769291180498,-0.5775104324654349,-0.5881276180981531,-0.6387608947705399,-0.43139547830918423
0.5309756619640905,0.3063323606087095,0.522668202630763,0.6480184852729028,0.676795486497862
-2.624817056374112,-1.9047109695654394,-2.0970282533822235,-1.5692586652582097,-1.6918091146898417
2.343654052812625,1.875074343741019,1.7240408878070879,1.7560159369047317,1.9477457396882052
-0.47579544400490115,-0.24346479148223713,0.07146393436341786,-0.2926865589813832,-0.36568960791569133
-1.6846675772263868,-1.7784801765394018,-1.1430658110578265,-1.2332150551732013,-1.1713233401666725
3.0768603701805035,2.550884639546373,2.5735313867319047,2.276139755512971,2.37686613572139
-1.014479726707414,-0.9393009463949373,-0.7841437792365813,-0.6552633899924666,-0.942851300761147
0.993782214530439,1.1256876990600575,0.8987969297204413,0.5594584756723978,0.9046580095881183
-0.47417817510396487,-0.25472507050535287,-0.11305937536300317,-0.09028743227081445,-0.19016843909089434
-0.8220760118279274,-0.6096892602924826,-0.2818936780955223,-0.42448521004146006,-0.36804220045292746
-0.009844808650383004,0.08938615174973791,-0.3684271413768475,-0.4944504437385181,-0.13935775975837458
-0.3918767653868664,-0.5131895828848367,-0.6129835189688533,-0.5877294102344339,-0.5456818179335785
0.9282456913443246,1.0672478911810706,1.046186033307013,0.6889469551302023,1.1208517378002734
-0.5182526388612024,-0.016328027405581036,-0.3194025988060363,-0.3496336328351065,-0.13443108518501518
0.2113965674706589,0.2476999560861704,0.04566411270956511,0.4806800311728888,0.4581084478419222
1.6637328321434735,1.6490669794295065,1.075754312501468,1.1434291190859023,1.2873986263746346
-0.5012341077902127,-0.5148169259666769,-0.5160654719939313,-0.5750742098933826,-0.14807976670251632
1.0965471182302537,0.717814981339207,0.48314419683212395,0.6760026868863838,0.49782286900234063
0.5433908278718096,0.4428976120432323,0.8227835520953699,0.4760522024960957,0.2857255217253311
0.5872624134641767,0.5567981384449212,0.45618343786945,0.48232998844015906,0.783681315822181
1.040061819902576,0.7532521196734367,0.7344164375007755,0.8259048403684635,0.6107334457355506
0.240205843946223,0.29971831323067516,0.32763375097588043,0.468981967413629,0.6407404393953724
-1.3892987302109903,-1.0501610877541094,-0.817228657578414,-0.8874682542497668,-0.7179690130084331
-0.3187483152461331,-0.45466000725511746,-0.10659452848867393,0.1576549680260438,-0.256429455257424
-0.2357112448566685,-0.08481039239499057,0.07142564863468293,0.11589029401844403,-0.37877784163489286
1.5287478505409084,1.395703928937031,1.0569159937933923,0.8927776287712829,1.1013919851392362
-1.37383482489866,-1.0647739964008498,-1.0659229723609571,-0.5339319857541541,-0.7787179828600712
-1.1979664292172616,-0.7278435227214708,-0.6635299403366169,-0.679199645167532,-0.4070224605222674
1.635797806135815,1.0651574862092617,1.0319683366027619,0.9000815563009836,1.2268083938638745
-2.0993562644190256,-1.58589492710885,-1.5264679367476128,-1.119747070220571,-1.4244585131602308
-0.048965030858450255,-0.2732281659661152,-0.02669821233409682,0.38529021976267014,0.11188651914676849
